Tenure Months,Monthly Charges,Total Charges,Churn Value,Churn Score,CLTV,Revenue_Per_Month,Customer_Value,Service_Count,Gender_Male,Senior Citizen_Yes,Partner_Yes,Dependents_Yes,Phone Service_Yes,Multiple Lines_No phone service,Multiple Lines_Yes,Internet Service_Fiber optic,Internet Service_No,Online Security_No internet service,Online Security_Yes,Online Backup_No internet service,Online Backup_Yes,Device Protection_No internet service,Device Protection_Yes,Tech Support_No internet service,Tech Support_Yes,Streaming TV_No internet service,Streaming TV_Yes,Streaming Movies_No internet service,Streaming Movies_Yes,Contract_One year,Contract_Two year,Paperless Billing_Yes,Payment Method_Credit card (automatic),Payment Method_Electronic check,Payment Method_Mailed check,Churn_Probability,Risk_Segment
47,99.35,4749.15,1,77,5789,98.940625,4669.45,5,True,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.655,Medium Risk
17,64.7,1093.1,1,74,3022,60.727777777777774,1099.9,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,0.73,Medium Risk
5,69.7,316.9,1,66,2454,52.81666666666666,348.5,1,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.655,Medium Risk
15,99.1,1426.4,1,82,2966,89.15,1486.5,5,False,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False,0.75,Medium Risk
8,80.65,633.3,1,69,5302,70.36666666666666,645.2,3,False,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.53,Medium Risk
5,21.05,113.85,1,66,2604,18.975,105.25,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.635,Medium Risk
27,78.05,2135.5,1,95,4638,76.26785714285714,2107.35,3,False,True,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.665,Medium Risk
1,70.45,70.45,1,76,3964,35.225,70.45,1,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.76,Medium Risk
8,71.15,563.65,1,66,2662,62.62777777777777,569.2,5,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,0.695,Medium Risk
53,94.85,5000.2,1,80,4328,92.59629629629627,5027.049999999999,4,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False,0.725,Medium Risk
7,76.45,503.6,1,81,4419,62.95,535.15,2,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.79,Medium Risk
13,79.25,1111.65,1,73,5142,79.40357142857144,1030.25,3,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.795,Medium Risk
19,106.6,1934.45,1,71,3764,96.7225,2025.4,6,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,0.735,Medium Risk
52,105.05,5624.85,1,65,4839,106.12924528301888,5462.599999999999,6,False,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,0.685,Medium Risk
18,95.15,1779.95,1,68,4643,93.68157894736842,1712.7,4,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,0.5,Medium Risk
1,50.65,50.65,1,76,2431,25.325,50.65,2,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.79,Medium Risk
11,19.95,214.75,1,80,5888,17.895833333333332,219.45,1,True,True,True,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.69,Medium Risk
69,99.45,7007.6,1,80,4020,100.10857142857144,6862.05,5,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,0.53,Medium Risk
12,45.4,518.9,1,68,2887,39.91538461538461,544.8,1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.73,Medium Risk
2,74.4,139.4,1,77,4263,46.46666666666667,148.8,2,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.775,Medium Risk
22,43.75,903.6,1,66,3099,39.28695652173913,962.5,3,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,False,0.66,Medium Risk
23,75.6,1758.6,1,81,2115,73.27499999999999,1738.8,2,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.77,Medium Risk
34,100.05,3480.0,1,72,2568,99.42857142857144,3401.7,5,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,0.775,Medium Risk
13,45.55,597.0,1,74,4856,42.642857142857146,592.15,3,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,0.71,Medium Risk
56,100.3,5614.45,1,67,5170,98.49912280701754,5616.8,5,True,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,False,False,0.685,Medium Risk
9,65.0,663.05,1,76,3983,66.30499999999999,585.0,5,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,0.73,Medium Risk
43,110.75,4687.9,1,65,2728,106.5431818181818,4762.25,7,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,0.69,Medium Risk
43,56.15,2499.3,1,65,2152,56.80227272727273,2414.45,2,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.735,Medium Risk
8,19.65,164.3,1,83,5432,18.25555555555556,157.2,1,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,0.655,Medium Risk
1,19.55,19.55,1,66,3556,9.775,19.55,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.655,Medium Risk
45,87.25,3941.7,1,73,5269,85.6891304347826,3926.25,4,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,0.755,Medium Risk
70,104.0,7250.15,1,80,4544,102.11478873239436,7280.0,6,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,0.69,Medium Risk
60,90.95,5453.4,1,76,4111,89.39999999999999,5457.0,4,True,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,False,0.735,Medium Risk
60,50.8,3027.4,1,67,4941,49.62950819672131,3048.0,3,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.655,Medium Risk
10,110.1,1043.3,1,76,5803,94.84545454545454,1101.0,7,True,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,True,False,0.72,Medium Risk
63,100.55,6215.35,1,79,5413,97.11484375,6334.65,6,False,False,True,False,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,0.765,Medium Risk
1,24.6,24.6,1,76,5768,12.3,24.6,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.54,Medium Risk
7,19.25,112.3,1,82,4489,14.0375,134.75,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,0.72,Medium Risk
33,80.6,2656.5,1,72,3601,78.13235294117646,2659.8,3,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.565,Medium Risk
12,53.65,696.35,1,78,2595,53.565384615384616,643.8,2,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,0.755,Medium Risk
12,43.65,526.95,1,74,2437,40.534615384615385,523.8,3,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,0.765,Medium Risk
23,90.05,2169.8,1,67,4650,90.40833333333336,2071.15,4,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0.785,Medium Risk
2,69.75,144.55,1,68,5667,48.18333333333334,139.5,1,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.715,Medium Risk
41,114.5,4527.45,1,80,3038,107.79642857142856,4694.5,8,False,False,False,False,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,0.79,Medium Risk
21,60.05,1236.15,1,70,4716,56.18863636363637,1261.05,3,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,0.735,Medium Risk
24,90.55,2282.55,1,67,5927,91.302,2173.2,4,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,0.75,Medium Risk
68,89.6,6127.6,1,69,5651,88.80579710144929,6092.799999999999,4,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,0.755,Medium Risk
39,89.55,3474.45,1,65,3849,86.86125,3492.45,5,False,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False,True,False,0.72,Medium Risk
59,99.5,5961.1,1,76,6098,99.35166666666667,5870.5,5,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False,0.78,Medium Risk
1,25.2,25.2,1,67,5688,12.6,25.2,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.69,Medium Risk
14,87.25,1258.6,1,78,4786,83.90666666666667,1221.5,4,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,0.715,Medium Risk
59,41.05,2452.7,1,70,4324,40.87833333333333,2421.95,2,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,0.71,Medium Risk
10,85.6,813.85,1,70,5146,73.98636363636363,856.0,3,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.665,Medium Risk
1,49.95,49.95,1,71,2041,24.975,49.95,2,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.555,Medium Risk
